timestamp,flare_prob,goes_class,fl_location,flare_start
2011/02/15/HMI.m2011.02.15_00.00.00.jpg,0.7600009441375732,X2.2,"(15.115929105638052, -21)",2011-02-15 01:44:00
2011/02/15/HMI.m2011.02.15_01.00.00.jpg,0.859174370765686,X2.2,"(15.115929105638052, -21)",2011-02-15 01:44:00
2011/03/09/HMI.m2011.03.09_00.00.00.jpg,0.8875701427459717,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_01.00.00.jpg,0.820540189743042,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_02.00.00.jpg,0.8449962139129639,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_03.00.00.jpg,0.8095788955688477,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_04.00.00.jpg,0.8447414040565491,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_05.00.00.jpg,0.8774436712265015,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_06.00.00.jpg,0.8561254143714905,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_07.00.00.jpg,0.8574070334434509,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_08.00.00.jpg,0.8447225093841553,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_09.00.00.jpg,0.849591851234436,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_10.00.00.jpg,0.7985243201255798,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_11.00.00.jpg,0.8715580105781555,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_12.00.00.jpg,0.7970719337463379,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_13.00.00.jpg,0.8192850351333618,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_14.00.00.jpg,0.8122091293334961,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_15.00.00.jpg,0.8123223781585693,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_16.00.00.jpg,0.8631684184074402,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_17.00.00.jpg,0.8693034648895264,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_18.00.00.jpg,0.8316881656646729,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_19.00.00.jpg,0.8099709749221802,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_20.00.00.jpg,0.8425094485282898,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_22.00.00.jpg,0.8540209531784058,X1.5,"(9, 8)",2011-03-09 23:13:00
2011/03/09/HMI.m2011.03.09_23.00.00.jpg,0.8766364455223083,X1.5,"(9, 8)",2011-03-09 23:13:00
2014/01/06/HMI.m2014.01.06_19.00.00.jpg,0.852628767490387,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/06/HMI.m2014.01.06_20.00.00.jpg,0.8577044606208801,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/06/HMI.m2014.01.06_21.00.00.jpg,0.8718529343605042,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/06/HMI.m2014.01.06_22.00.00.jpg,0.918003261089325,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/06/HMI.m2014.01.06_23.00.00.jpg,0.8462475538253784,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_00.00.00.jpg,0.8817033767700195,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_01.00.00.jpg,0.900473952293396,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_02.00.00.jpg,0.8480255007743835,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_03.00.00.jpg,0.8713667988777161,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_04.00.00.jpg,0.8717445731163025,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_05.00.00.jpg,0.8567593693733215,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_06.00.00.jpg,0.8198355436325073,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_07.00.00.jpg,0.8308597207069397,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_08.00.00.jpg,0.6708937287330627,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_09.00.00.jpg,0.631159782409668,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_10.00.00.jpg,0.7564948797225952,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_11.00.00.jpg,0.7919345498085022,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_12.00.00.jpg,0.825532078742981,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_13.00.00.jpg,0.7913042306900024,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_14.00.00.jpg,0.7862957715988159,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_15.00.00.jpg,0.8479187488555908,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_16.00.00.jpg,0.8912080526351929,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_17.00.00.jpg,0.89471435546875,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/01/07/HMI.m2014.01.07_18.00.00.jpg,0.8619710206985474,X1.2,"(-0.20414788244112136, -9)",2014-01-07 18:04:00
2014/02/24/HMI.m2014.02.24_01.00.00.jpg,0.8073058128356934,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_02.00.00.jpg,0.8374967575073242,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_03.00.00.jpg,0.8305297493934631,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_04.00.00.jpg,0.8590111136436462,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_05.00.00.jpg,0.8432523012161255,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_06.00.00.jpg,0.8968347907066345,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_07.00.00.jpg,0.8241108655929565,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_08.00.00.jpg,0.9066551923751832,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_09.00.00.jpg,0.8647347092628479,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_10.00.00.jpg,0.9107701182365416,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_11.00.00.jpg,0.9143088459968568,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_12.00.00.jpg,0.9081409573554992,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_13.00.00.jpg,0.892307698726654,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_14.00.00.jpg,0.9170554876327516,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_15.00.00.jpg,0.8681264519691467,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_16.00.00.jpg,0.8753790855407715,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_17.00.00.jpg,0.8693461418151855,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_18.00.00.jpg,0.92600417137146,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_19.00.00.jpg,0.890110433101654,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_20.00.00.jpg,0.8722178936004639,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_21.00.00.jpg,0.8868093490600586,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_22.00.00.jpg,0.8675137162208557,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/24/HMI.m2014.02.24_23.00.00.jpg,0.8725433945655823,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/02/25/HMI.m2014.02.25_00.00.00.jpg,0.8925336599349976,X4.9,"(-82, -12)",2014-02-25 00:39:00
2014/03/28/HMI.m2014.03.28_18.00.00.jpg,0.7284405827522278,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/28/HMI.m2014.03.28_19.00.00.jpg,0.8577911257743835,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/28/HMI.m2014.03.28_20.00.00.jpg,0.8902652263641357,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/28/HMI.m2014.03.28_21.00.00.jpg,0.8671573400497437,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/28/HMI.m2014.03.28_22.00.00.jpg,0.7440793514251709,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/28/HMI.m2014.03.28_23.00.00.jpg,0.7644375562667847,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/29/HMI.m2014.03.29_00.00.00.jpg,0.7308501601219177,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/29/HMI.m2014.03.29_01.00.00.jpg,0.7475561499595642,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/29/HMI.m2014.03.29_02.00.00.jpg,0.7403359413146973,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/29/HMI.m2014.03.29_03.00.00.jpg,0.7453727126121521,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/29/HMI.m2014.03.29_04.00.00.jpg,0.8026214838027954,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/29/HMI.m2014.03.29_05.00.00.jpg,0.7885516881942749,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/29/HMI.m2014.03.29_06.00.00.jpg,0.7870948314666748,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/29/HMI.m2014.03.29_07.00.00.jpg,0.8491557836532593,X1.0,"(32, 11)",2014-03-29 17:35:00
